CMA-ES 
 Population =  30 
 Mutants =  20 

Epochs 		 Cost 		
0 		 348.99264647528406 		
5 		 238.24533027956306 		
10 		 185.89261094343345 		
15 		 86.73777347225317 		
20 		 69.35055106518263 		
25 		 66.52164945270879 		
30 		 66.29555729912809 		
35 		 64.86769501904885 		
40 		 64.65611365320626 		
45 		 65.19971597837849 		
50 		 66.29502385736686 		
55 		 64.70047613965934 		
60 		 64.67961121250059 		
65 		 68.5958533786926 		
70 		 65.83065736889844 		
75 		 65.51844360643094 		
80 		 69.74045883006963 		
85 		 65.04765849686137 		
90 		 69.77469046885501 		
95 		 67.20796544817108 		
100 		 67.36109976645699 		
105 		 65.59035606212686 		
110 		 68.51350125197645 		
115 		 65.25200132127549 		
120 		 64.67426384616779 		
125 		 64.71491397485916 		
130 		 65.49081211473649 		
135 		 66.26466106724357 		
140 		 64.8337636802489 		
145 		 66.62794842676324 		
150 		 64.87336812878416 		
155 		 66.7604205308547 		
160 		 65.08899652132 		
165 		 66.27029007940114 		
170 		 65.34051944772665 		
175 		 66.18259951582499 		
180 		 65.93360105739225 		
185 		 67.25316999931027 		
190 		 66.421254576392 		
195 		 66.68142986020916 		
*** Best Solution: 
 np.array( [-0.70725203 -0.88576761  0.18593464 -0.58074152 -1.1594132   1.80585283
  0.46373931  0.73093276  1.36437062] )
         351400353 function calls (310614313 primitive calls) in 398.459 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 pyparsing.py:355(ParseException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:474(RecursiveGrammarException)
        1    0.000    0.000    0.000    0.000 pyparsing.py:484(_ParseResultsWithOffset)
        2    0.000    0.000    0.000    0.000 pyparsing.py:847(<lambda>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1734(_UnboundedCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1757(_FifoCache)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2810(Empty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2820(NoMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2834(Literal)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2996(CloseMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3065(Word)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3234(Char)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3379(QuotedString)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3530(CharsNotIn)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3642(<genexpr>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3675(_PositionToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3682(GoToColumn)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3730(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3739(LineEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3763(__init__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3759(StringStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3774(StringEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3791(WordStart)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3812(WordEnd)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3974(_ErrorStop)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4273(Each)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4520(PrecededBy)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4639(_MultipleMatch)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4723(__str__)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4732(ZeroOrMore)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4763(_NullToken)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4770(Optional)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4838(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5062(TokenConverter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5070(Combine)
        6    0.000    0.000    0.000    0.000 pyparsing.py:5134(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5115(Group)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5137(Dict)
        4    0.000    0.000    0.000    0.000 pyparsing.py:5227(postParse)
        1    0.000    0.000    0.000    0.000 pyparsing.py:5234(OnlyOnce)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6666(_lazyclassproperty)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6737(Latin1)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6745(LatinB)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6749(Greek)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6761(Chinese)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6773(Hiragana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6777(Katakana)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6781(Korean)
        1    0.000    0.000    0.000    0.000 pyparsing.py:6793(Arabic)
        1    0.000    0.000    0.000    0.000 colors.py:71(_ColorMapping)
        1    0.000    0.000    0.000    0.000 colors.py:93(<dictcomp>)
        1    0.000    0.000    0.000    0.000 colors.py:1010(DivergingNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1243(PowerNorm)
        1    0.000    0.000    0.000    0.000 colors.py:1294(BoundaryNorm)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        1    0.000    0.000    0.000    0.000 encoder.py:73(JSONEncoder)
        1    0.000    0.000    0.000    0.000 colorbar.py:278(_ColorbarLogLocator)
        1    0.000    0.000    0.000    0.000 colorbar.py:1560(ColorbarPatch)
        1    0.000    0.000    0.000    0.000 transforms.py:988(TransformedBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:2198(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2408(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2497(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2545(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:2609(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2681(TransformedPath)
        1    0.000    0.000    0.000    0.000 collections.py:1202(StarPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1207(AsteriskPolygonCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1649(CircleCollection)
        1    0.000    0.000    0.000    0.000 collections.py:1760(PatchCollection)
        1    0.000    0.000    0.000    0.000 contour.py:35(ClabelText)
        1    0.000    0.000    0.000    0.000 ticker.py:194(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:303(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:331(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:342(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:374(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:394(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:413(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1068(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1084(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1149(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1169(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1570(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1599(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1643(NullLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1663(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1783(MultipleLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1839(_Edge_integer)
        1    0.000    0.000    0.000    0.000 ticker.py:2401(SymmetricalLogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2561(LogitLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2653(AutoLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:2673(AutoMinorLocator)
        1    0.000    0.000    0.000    0.000 font_manager.py:322(FontEntry)
        1    0.000    0.000    0.000    0.000 font_manager.py:865(JSONEncoder)
        1    0.000    0.000    0.000    0.000 font_manager.py:934(TempCache)
        1    0.000    0.000    0.000    0.000 patches.py:246(get_facecolor)
        1    0.000    0.000    0.000    0.000 patches.py:1896(_simpleprint_styles)
        1    0.000    0.000    0.000    0.000 patches.py:2005(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:2054(Square)
        1    0.000    0.000    0.000    0.000 patches.py:2083(Circle)
        1    0.000    0.000    0.000    0.000 patches.py:2105(LArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2143(RArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2158(DArrow)
        1    0.000    0.000    0.000    0.000 patches.py:2208(Round)
        1    0.000    0.000    0.000    0.000 patches.py:2270(Round4)
        1    0.000    0.000    0.000    0.000 patches.py:2421(Roundtooth)
        1    0.000    0.000    0.000    0.000 patches.py:2760(SimpleEvent)
        1    0.000    0.000    0.000    0.000 patches.py:2831(Arc3)
        1    0.000    0.000    0.000    0.000 patches.py:2867(Angle3)
        1    0.000    0.000    0.000    0.000 patches.py:2905(Angle)
        1    0.000    0.000    0.000    0.000 patches.py:2967(Arc)
        1    0.000    0.000    0.000    0.000 patches.py:3061(Bar)
        1    0.000    0.000    0.000    0.000 patches.py:3190(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3400(Curve)
        1    0.000    0.000    0.000    0.000 patches.py:3409(CurveA)
        1    0.000    0.000    0.000    0.000 patches.py:3466(CurveFilledA)
        1    0.000    0.000    0.000    0.000 patches.py:3506(CurveFilledAB)
        1    0.000    0.000    0.000    0.000 patches.py:3603(BracketAB)
        1    0.000    0.000    0.000    0.000 patches.py:3659(BracketB)
        1    0.000    0.000    0.000    0.000 patches.py:3681(BarAB)
        1    0.000    0.000    0.000    0.000 patches.py:3709(Simple)
        1    0.000    0.000    0.000    0.000 patches.py:3791(Fancy)
        1    0.000    0.000    0.000    0.000 bezier.py:11(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 dviread.py:489(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:926(Encoding)
        1    0.000    0.000    0.000    0.000 mathtext.py:217(MathtextBackendBitmap)
        1    0.000    0.000    0.000    0.000 mathtext.py:299(MathtextBackendSvg)
        1    0.000    0.000    0.000    0.000 mathtext.py:329(MathtextBackendPath)
        1    0.000    0.000    0.000    0.000 mathtext.py:357(MathtextBackendCairo)
        1    0.000    0.000    0.000    0.000 mathtext.py:766(UnicodeFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:875(DejaVuFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:918(DejaVuSerifFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:934(DejaVuSansFonts)
        1    0.000    0.000    0.000    0.000 mathtext.py:1260(FontConstantsBase)
        1    0.000    0.000    0.000    0.000 mathtext.py:1307(STIXFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1316(STIXSansFontConstants)
        1    0.000    0.000    0.000    0.000 mathtext.py:1403(Box)
        1    0.000    0.000    0.000    0.000 mathtext.py:1526(Accent)
        1    0.000    0.000    0.000    0.000 mathtext.py:1618(Hlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1731(Vlist)
        1    0.000    0.000    0.000    0.000 mathtext.py:1807(Rule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1825(Hrule)
        1    0.000    0.000    0.000    0.000 mathtext.py:1847(Glue)
        1    0.000    0.000    0.000    0.000 mathtext.py:1881(GlueSpec)
        1    0.000    0.000    0.000    0.000 mathtext.py:1921(Fil)
        1    0.000    0.000    0.000    0.000 mathtext.py:1941(NegFill)
        1    0.000    0.000    0.000    0.000 mathtext.py:1956(HCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:1966(VCentered)
        1    0.000    0.000    0.000    0.000 mathtext.py:2005(SubSuperCluster)
        1    0.000    0.000    0.000    0.000 mathtext.py:2020(AutoHeightChar)
        1    0.000    0.000    0.000    0.000 blocking_input.py:326(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 gridspec.py:77(set_height_ratios)
        1    0.000    0.000    0.000    0.000 gridspec.py:144(_normalize)
        1    0.000    0.000    0.000    0.000 gridspec.py:350(GridSpecFromSubplotSpec)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:116(<listcomp>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1207(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1259(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1280(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1451(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2451(NonGuiException)
        3    0.000    0.000    0.000    0.000 backend_bases.py:3041(set_history_buttons)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3190(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3328(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:318(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:365(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:429(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:481(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:535(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:562(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:724(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:778(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 widgets.py:92(AxesWidget)
        1    0.000    0.000    0.000    0.000 widgets.py:134(Button)
        1    0.000    0.000    0.000    0.000 widgets.py:510(CheckButtons)
        1    0.000    0.000    0.000    0.000 widgets.py:1114(SubplotTool)
        1    0.000    0.000    0.000    0.000 widgets.py:1254(Cursor)
        1    0.000    0.000    0.000    0.000 widgets.py:1348(MultiCursor)
        1    0.000    0.000    0.000    0.000 widgets.py:2474(LassoSelector)
        1    0.000    0.000    0.000    0.000 widgets.py:2774(Lasso)
        1    0.000    0.000    0.024    0.024 core.py:151(load_base_library)
        1    0.000    0.000    0.000    0.000 core.py:164(update_user_library)
        1    0.000    0.000    0.000    0.000 figure.py:160(__contains__)
        1    0.000    0.000    0.000    0.000 figure.py:101(<dictcomp>)
        1    0.000    0.000    0.000    0.000 figure.py:930(get_edgecolor)
        1    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:21(get_projection_class)
        1    0.000    0.000    0.000    0.000 __init__.py:27(get_projection_names)
        1    0.000    0.000    0.000    0.000 __init__.py:68(get_projection_names)
        1    0.000    0.000    0.000    0.000 _parser.py:664(_result)
        1    0.000    0.000    0.000    0.000 _parser.py:1368(_attr)
        1    0.000    0.000    0.000    0.000 _parser.py:1578(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 calendar.py:24(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:31(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:154(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:160(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 _common.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:16(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 tz.py:367(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:1822(_nullcontext)
        1    0.000    0.000    0.000    0.000 _factories.py:6(_TzSingleton)
        1    0.000    0.000    0.000    0.000 _factories.py:17(_TzFactory)
        1    0.000    0.000    0.000    0.000 _factories.py:23(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 units.py:53(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:57(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:139(Registry)
        1    0.000    0.000    0.000    0.000 dates.py:316(strpdate2num)
        1    0.000    0.000    0.000    0.000 dates.py:943(AutoDateFormatter)
        1    0.000    0.000    0.000    0.000 dates.py:1574(YearLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1656(MonthLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1709(DayLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1736(HourLocator)
        1    0.000    0.000    0.000    0.000 dates.py:2030(ConciseDateConverter)
        1    0.000    0.000    0.000    0.000 rrule.py:66(weekday)
        1    0.000    0.000    0.000    0.000 legend.py:49(DraggableLegend)
        1    0.000    0.000    0.000    0.000 offsetbox.py:266(PackerBase)
        1    0.000    0.000    0.000    0.000 offsetbox.py:310(VPacker)
        1    0.000    0.000    0.000    0.000 offsetbox.py:846(AuxTransformBox)
